Fat tree k=4: graph_size=22, data_distribution=fat_tree
 25%|##5       | 20/80 [00:50<01:54,  1.91s/it]
 26%|##6       | 21/80 [00:52<01:52,  1.91s/it]
 28%|##7       | 22/80 [00:53<01:46,  1.84s/it]
 29%|##8       | 23/80 [00:56<01:53,  1.98s/it]
 30%|###       | 24/80 [00:58<01:58,  2.11s/it]
 31%|###1      | 25/80 [01:00<01:56,  2.12s/it]
 32%|###2      | 26/80 [01:02<01:49,  2.03s/it]
 34%|###3      | 27/80 [01:04<01:48,  2.04s/it]
 35%|###5      | 28/80 [01:06<01:44,  2.01s/it]
 36%|###6      | 29/80 [01:08<01:40,  1.97s/it]
 38%|###7      | 30/80 [01:09<01:28,  1.77s/it]
 39%|###8      | 31/80 [01:11<01:33,  1.91s/it]
 40%|####      | 32/80 [01:13<01:26,  1.79s/it]
 41%|####1     | 33/80 [01:14<01:22,  1.75s/it]
 42%|####2     | 34/80 [01:16<01:17,  1.69s/it]
 44%|####3     | 35/80 [01:18<01:13,  1.63s/it]
 45%|####5     | 36/80 [01:19<01:11,  1.62s/it]
 46%|####6     | 37/80 [01:21<01:08,  1.60s/it]
 48%|####7     | 38/80 [01:22<01:06,  1.59s/it]
 49%|####8     | 39/80 [01:24<01:07,  1.65s/it]
 50%|#####     | 40/80 [01:26<01:08,  1.71s/it]
 51%|#####1    | 41/80 [01:28<01:09,  1.79s/it]
 52%|#####2    | 42/80 [01:30<01:10,  1.86s/it]
 54%|#####3    | 43/80 [01:32<01:07,  1.83s/it]
 55%|#####5    | 44/80 [01:33<01:04,  1.80s/it]
 56%|#####6    | 45/80 [01:35<01:01,  1.76s/it]
 57%|#####7    | 46/80 [01:37<00:58,  1.73s/it]
 59%|#####8    | 47/80 [01:38<00:54,  1.66s/it]
 60%|######    | 48/80 [01:40<00:54,  1.69s/it]
 61%|######1   | 49/80 [01:42<00:55,  1.78s/it]
 62%|######2   | 50/80 [01:44<00:54,  1.81s/it]
 64%|######3   | 51/80 [01:46<00:51,  1.79s/it]
 65%|######5   | 52/80 [01:47<00:49,  1.77s/it]
 66%|######6   | 53/80 [01:49<00:46,  1.70s/it]
 68%|######7   | 54/80 [01:51<00:46,  1.79s/it]
 69%|######8   | 55/80 [01:53<00:45,  1.81s/it]
 70%|#######   | 56/80 [01:55<00:45,  1.88s/it]
 71%|#######1  | 57/80 [01:57<00:43,  1.90s/it]
 72%|#######2  | 58/80 [01:59<00:43,  1.96s/it]
 74%|#######3  | 59/80 [02:01<00:42,  2.05s/it]
 75%|#######5  | 60/80 [02:04<00:44,  2.23s/it]
 76%|#######6  | 61/80 [02:06<00:41,  2.17s/it]
 78%|#######7  | 62/80 [02:08<00:37,  2.07s/it]
 79%|#######8  | 63/80 [02:10<00:35,  2.08s/it]
 80%|########  | 64/80 [02:12<00:33,  2.07s/it]
 81%|########1 | 65/80 [02:14<00:31,  2.11s/it]
 82%|########2 | 66/80 [02:16<00:29,  2.11s/it]
 84%|########3 | 67/80 [02:18<00:26,  2.04s/it]
 85%|########5 | 68/80 [02:20<00:25,  2.16s/it]
 86%|########6 | 69/80 [02:22<00:23,  2.15s/it]
 88%|########7 | 70/80 [02:24<00:21,  2.11s/it]
 89%|########8 | 71/80 [02:26<00:18,  2.01s/it]
 90%|######### | 72/80 [02:28<00:16,  2.07s/it]
 91%|#########1| 73/80 [02:30<00:14,  2.04s/it]
 92%|#########2| 74/80 [02:32<00:11,  1.97s/it]
 94%|#########3| 75/80 [02:34<00:09,  1.97s/it]
 95%|#########5| 76/80 [02:36<00:07,  1.91s/it]
 96%|#########6| 77/80 [02:38<00:05,  1.84s/it]
 98%|#########7| 78/80 [02:39<00:03,  1.75s/it]
 99%|#########8| 79/80 [02:41<00:01,  1.71s/it]
[fat_tree_wrapper] Successfully imported FatTree class
[problem_top1] Using your FatTree class for fat_tree instances
100%|##########| 80/80 [02:43<00:00,  1.70s/it]
100%|##########| 80/80 [02:43<00:00,  2.05s/it]
epoch: 2, train_batch_id: 40, avg_cost: 19.4375
grad_norm: 249.052978515625, clipped: 1.0
Finished epoch 2, took 00:08:44 s
Saving model and state...
Validating...

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:04<00:28,  4.09s/it]
 25%|##5       | 2/8 [00:08<00:24,  4.02s/it]
 38%|###7      | 3/8 [00:12<00:20,  4.14s/it]
 50%|#####     | 4/8 [00:16<00:16,  4.18s/it]
 62%|######2   | 5/8 [00:20<00:12,  4.21s/it]
 75%|#######5  | 6/8 [00:25<00:08,  4.29s/it]
 88%|########7 | 7/8 [00:29<00:04,  4.24s/it]
100%|##########| 8/8 [00:33<00:00,  4.34s/it]
100%|##########| 8/8 [00:33<00:00,  4.25s/it]
Validation overall avg_cost: 41.763671875 +- 0.4581751525402069
Evaluating candidate model on evaluation dataset

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:03<00:21,  3.14s/it]
 25%|##5       | 2/8 [00:06<00:18,  3.02s/it]
 38%|###7      | 3/8 [00:09<00:15,  3.13s/it]
 50%|#####     | 4/8 [00:12<00:12,  3.18s/it]
 62%|######2   | 5/8 [00:15<00:09,  3.20s/it]
 75%|#######5  | 6/8 [00:18<00:06,  3.12s/it]
 88%|########7 | 7/8 [00:22<00:03,  3.29s/it]
100%|##########| 8/8 [00:25<00:00,  3.23s/it]
100%|##########| 8/8 [00:25<00:00,  3.19s/it]
Epoch 2 candidate mean 29.697265625, baseline epoch 0 mean 36.087890625, difference -6.390625
p-value: 6.019587522402834e-11
Update baseline
Evaluating baseline model on evaluation dataset

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|#2        | 1/8 [00:02<00:19,  2.80s/it]
 25%|##5       | 2/8 [00:05<00:17,  2.93s/it]
 38%|###7      | 3/8 [00:08<00:15,  3.00s/it]
 50%|#####     | 4/8 [00:12<00:12,  3.08s/it]
 62%|######2   | 5/8 [00:15<00:09,  3.02s/it]
 75%|#######5  | 6/8 [00:17<00:05,  2.98s/it]
 88%|########7 | 7/8 [00:21<00:03,  3.01s/it]
100%|##########| 8/8 [00:23<00:00,  2.96s/it]
100%|##########| 8/8 [00:23<00:00,  2.98s/it]
Start train epoch 3, lr=0.0001 for run top_ft_k4_20260530T163640
Evaluating baseline on dataset...

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:04<05:25,  4.12s/it]
  2%|2         | 2/80 [00:08<05:20,  4.11s/it]
  4%|3         | 3/80 [00:12<05:08,  4.01s/it]
  5%|5         | 4/80 [00:16<05:15,  4.15s/it]
  6%|6         | 5/80 [00:20<05:18,  4.25s/it]
  8%|7         | 6/80 [00:25<05:16,  4.28s/it]
  9%|8         | 7/80 [00:29<05:17,  4.35s/it]
 10%|#         | 8/80 [00:33<05:04,  4.23s/it]
 11%|#1        | 9/80 [00:38<05:15,  4.44s/it]
 12%|#2        | 10/80 [00:42<04:59,  4.28s/it]
 14%|#3        | 11/80 [00:46<04:46,  4.15s/it]
 15%|#5        | 12/80 [00:50<04:37,  4.08s/it]
 16%|#6        | 13/80 [00:54<04:31,  4.05s/it]
 18%|#7        | 14/80 [00:58<04:26,  4.03s/it]
 19%|#8        | 15/80 [01:02<04:23,  4.05s/it]
 20%|##        | 16/80 [01:07<04:30,  4.23s/it]
 21%|##1       | 17/80 [01:11<04:24,  4.20s/it]
 22%|##2       | 18/80 [01:15<04:13,  4.09s/it]
 24%|##3       | 19/80 [01:20<04:28,  4.41s/it]
 25%|##5       | 20/80 [01:24<04:15,  4.26s/it]
 26%|##6       | 21/80 [01:28<04:12,  4.28s/it]
 28%|##7       | 22/80 [01:32<04:06,  4.26s/it]
 29%|##8       | 23/80 [01:36<03:55,  4.13s/it]
 30%|###       | 24/80 [01:40<03:49,  4.10s/it]
 31%|###1      | 25/80 [01:44<03:44,  4.08s/it]
 32%|###2      | 26/80 [01:48<03:41,  4.11s/it]
 34%|###3      | 27/80 [01:52<03:41,  4.17s/it]
 35%|###5      | 28/80 [01:57<03:36,  4.17s/it]
 36%|###6      | 29/80 [02:01<03:37,  4.26s/it]
 38%|###7      | 30/80 [02:05<03:34,  4.29s/it]
 39%|###8      | 31/80 [02:10<03:27,  4.24s/it]
 40%|####      | 32/80 [02:14<03:21,  4.20s/it]
 41%|####1     | 33/80 [02:18<03:16,  4.18s/it]
 42%|####2     | 34/80 [02:22<03:07,  4.09s/it]
 44%|####3     | 35/80 [02:26<03:01,  4.03s/it]
 45%|####5     | 36/80 [02:29<02:55,  3.98s/it]
 46%|####6     | 37/80 [02:33<02:47,  3.90s/it]
 48%|####7     | 38/80 [02:37<02:48,  4.01s/it]
 49%|####8     | 39/80 [02:41<02:42,  3.97s/it]
 50%|#####     | 40/80 [02:45<02:35,  3.89s/it]
 51%|#####1    | 41/80 [02:49<02:29,  3.84s/it]
 52%|#####2    | 42/80 [02:53<02:25,  3.84s/it]
 54%|#####3    | 43/80 [02:56<02:19,  3.76s/it]
 55%|#####5    | 44/80 [03:00<02:15,  3.76s/it]
 56%|#####6    | 45/80 [03:04<02:14,  3.85s/it]
 57%|#####7    | 46/80 [03:08<02:12,  3.91s/it]
 59%|#####8    | 47/80 [03:12<02:09,  3.94s/it]
 60%|######    | 48/80 [03:16<02:03,  3.87s/it]
 61%|######1   | 49/80 [03:20<02:03,  3.97s/it]
 62%|######2   | 50/80 [03:24<01:58,  3.96s/it]
 64%|######3   | 51/80 [03:28<01:52,  3.89s/it]
 65%|######5   | 52/80 [03:31<01:48,  3.87s/it]
 66%|######6   | 53/80 [03:36<01:51,  4.14s/it]
 68%|######7   | 54/80 [03:40<01:47,  4.14s/it]
 69%|######8   | 55/80 [03:44<01:39,  3.99s/it]
 70%|#######   | 56/80 [03:48<01:36,  4.04s/it]
 71%|#######1  | 57/80 [03:52<01:31,  4.00s/it]
 72%|#######2  | 58/80 [03:56<01:27,  3.96s/it]
 74%|#######3  | 59/80 [04:00<01:23,  3.98s/it]
 75%|#######5  | 60/80 [04:04<01:17,  3.88s/it]
 76%|#######6  | 61/80 [04:07<01:13,  3.84s/it]
 78%|#######7  | 62/80 [04:11<01:11,  3.95s/it]
 79%|#######8  | 63/80 [04:16<01:08,  4.01s/it]
 80%|########  | 64/80 [04:19<01:02,  3.92s/it]
 81%|########1 | 65/80 [04:24<01:00,  4.01s/it]
 82%|########2 | 66/80 [04:28<00:58,  4.19s/it]
 84%|########3 | 67/80 [04:32<00:53,  4.09s/it]
 85%|########5 | 68/80 [04:36<00:46,  3.92s/it]
 86%|########6 | 69/80 [04:39<00:42,  3.83s/it]
 88%|########7 | 70/80 [04:43<00:37,  3.75s/it]
 89%|########8 | 71/80 [04:46<00:33,  3.70s/it]
 90%|######### | 72/80 [04:50<00:29,  3.72s/it]
 91%|#########1| 73/80 [04:54<00:26,  3.72s/it]
 92%|#########2| 74/80 [04:58<00:22,  3.73s/it]
 94%|#########3| 75/80 [05:01<00:18,  3.70s/it]
 95%|#########5| 76/80 [05:05<00:14,  3.72s/it]
 96%|#########6| 77/80 [05:09<00:11,  3.76s/it]
 98%|#########7| 78/80 [05:13<00:07,  3.86s/it]
 99%|#########8| 79/80 [05:17<00:03,  3.82s/it]
100%|##########| 80/80 [05:20<00:00,  3.75s/it]
100%|##########| 80/80 [05:20<00:00,  4.01s/it]

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|1         | 1/80 [00:10<13:30, 10.26s/it]
  2%|2         | 2/80 [00:11<06:44,  5.19s/it]
  4%|3         | 3/80 [00:13<04:46,  3.72s/it]
  5%|5         | 4/80 [00:15<03:42,  2.93s/it]
  6%|6         | 5/80 [00:17<03:12,  2.56s/it]
  8%|7         | 6/80 [00:19<02:52,  2.32s/it]
  9%|8         | 7/80 [00:21<02:35,  2.14s/it]
 10%|#         | 8/80 [00:22<02:26,  2.04s/it]
 11%|#1        | 9/80 [00:24<02:16,  1.92s/it]
 12%|#2        | 10/80 [00:26<02:09,  1.85s/it]
 14%|#3        | 11/80 [00:27<02:01,  1.76s/it]
 15%|#5        | 12/80 [00:29<01:54,  1.69s/it]
 16%|#6        | 13/80 [00:31<01:54,  1.72s/it]
 18%|#7        | 14/80 [00:33<01:56,  1.77s/it]
 19%|#8        | 15/80 [00:35<02:03,  1.91s/it]
 20%|##        | 16/80 [00:37<02:06,  1.97s/it]
 21%|##1       | 17/80 [00:39<02:01,  1.92s/it]
 22%|##2       | 18/80 [00:40<01:54,  1.85s/it]
 24%|##3       | 19/80 [00:43<01:58,  1.94s/it]
 25%|##5       | 20/80 [00:45<02:03,  2.05s/it]
 26%|##6       | 21/80 [00:47<01:54,  1.94s/it]
 28%|##7       | 22/80 [00:48<01:49,  1.89s/it]
 29%|##8       | 23/80 [00:50<01:42,  1.80s/it]
 30%|###       | 24/80 [00:52<01:39,  1.78s/it]
